Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100000000_e20231100000200_c20231100000214.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100000000_e20231100000200_c20231100000214.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100000200_e20231100000400_c20231100000418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100000200_e20231100000400_c20231100000418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100000400_e20231100001000_c20231100001017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100000400_e20231100001000_c20231100001017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100001000_e20231100001200_c20231100001217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100001000_e20231100001200_c20231100001217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100001200_e20231100001400_c20231100001415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100001200_e20231100001400_c20231100001415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100001400_e20231100002000_c20231100002018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100001400_e20231100002000_c20231100002018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100002000_e20231100002200_c20231100002222.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100002000_e20231100002200_c20231100002222.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100002200_e20231100002400_c20231100002417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100002200_e20231100002400_c20231100002417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100002400_e20231100003000_c20231100003018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100002400_e20231100003000_c20231100003018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100003000_e20231100003200_c20231100003225.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100003000_e20231100003200_c20231100003225.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100003200_e20231100003400_c20231100003416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100003200_e20231100003400_c20231100003416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100003400_e20231100004000_c20231100004019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100003400_e20231100004000_c20231100004019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100004000_e20231100004200_c20231100004219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100004000_e20231100004200_c20231100004219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100004200_e20231100004400_c20231100004414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100004200_e20231100004400_c20231100004414.nc
